id,group,facility,start,duration,end_time,x,y,deviation_start,deviation_dur,cum_utility,total_deviation_start,total_deviation_dur,utility,DSSR_iterations,execution_time
6355522,home,home2810131,00:00:00,00:05:00,00:05:00,2536925,1153244,00:00:00,00:00:00,0.0,01:10:00,01:15:00,-42.1,1,0.002
6355522,home,home2810131,00:05:00,11:35:00,11:40:00,2536925,1153244,00:00:00,00:00:00,0.0,01:10:00,01:15:00,-42.1,1,0.002
6355522,shop,381504,11:40:00,00:15:00,11:55:00,2536512,1152284,01:00:00,00:00:00,-10.5,01:10:00,01:15:00,-42.1,1,0.002
6355522,home,home2810131,11:55:00,03:15:00,15:10:00,2536925,1153244,01:00:00,01:00:00,-10.5,01:10:00,01:15:00,-42.1,1,0.002
6355522,work,529782,15:15:00,00:10:00,15:25:00,2537690,1152550,01:10:00,01:00:00,-23.5,01:10:00,01:15:00,-42.1,1,0.002
6355522,education,376779,15:25:00,01:55:00,17:20:00,2537352,1152668,01:10:00,01:05:00,-42.2,01:10:00,01:15:00,-42.1,1,0.002
6355522,home,home2810131,17:25:00,06:25:00,23:50:00,2536925,1153244,01:10:00,01:15:00,-42.1,01:10:00,01:15:00,-42.1,1,0.002
6355522,home,home2810131,23:50:00,00:10:00,23:59:00,2536925,1153244,01:10:00,01:15:00,-42.1,01:10:00,01:15:00,-42.1,1,0.002
6437641,home,home2892250,00:00:00,00:05:00,00:05:00,2539498,1153939,00:00:00,00:00:00,0.0,00:55:00,00:20:00,-26.53,0,0.002
6437641,home,home2892250,00:05:00,15:05:00,15:10:00,2539498,1153939,00:00:00,00:00:00,0.0,00:55:00,00:20:00,-26.53,0,0.002
6437641,education,376779,15:15:00,00:50:00,16:05:00,2537352,1152668,00:10:00,00:00:00,-18.6,00:55:00,00:20:00,-26.53,0,0.002
6437641,work,282158,16:05:00,06:30:00,22:35:00,2540922,1152776,00:55:00,00:10:00,-26.63,00:55:00,00:20:00,-26.53,0,0.002
6437641,home,home2892250,22:40:00,01:10:00,23:50:00,2539498,1153939,00:55:00,00:20:00,-26.53,00:55:00,00:20:00,-26.53,0,0.002
6437641,home,home2892250,23:50:00,00:10:00,23:59:00,2539498,1153939,00:55:00,00:20:00,-26.53,00:55:00,00:20:00,-26.53,0,0.002
6443349,home,home2897958,00:00:00,00:05:00,00:05:00,2538475,1152822,00:00:00,00:00:00,0.0,00:10:00,00:10:00,-18.7,0,0.001
6443349,home,home2897958,00:05:00,12:25:00,12:30:00,2538475,1152822,00:00:00,00:00:00,0.0,00:10:00,00:10:00,-18.7,0,0.001
6443349,education,376779,12:30:00,07:55:00,20:25:00,2537352,1152668,00:10:00,00:00:00,-18.7,00:10:00,00:10:00,-18.7,0,0.001
6443349,home,home2897958,20:25:00,03:25:00,23:50:00,2538475,1152822,00:10:00,00:10:00,-18.7,00:10:00,00:10:00,-18.7,0,0.001
6443349,home,home2897958,23:50:00,00:10:00,23:59:00,2538475,1152822,00:10:00,00:10:00,-18.7,00:10:00,00:10:00,-18.7,0,0.001
6481832,home,home2919301,00:00:00,00:05:00,00:05:00,2537532,1151163,00:00:00,00:00:00,0.0,00:40:00,00:30:00,-22.28,0,0.001
6481832,home,home2919301,00:05:00,12:35:00,12:40:00,2537532,1151163,00:00:00,00:00:00,0.0,00:40:00,00:30:00,-22.28,0,0.001
