Unnamed: 0,id,type,facility,link,x,y,start_time,end_time,group,earliest_start,latest_start,max_duration,min_duration
33955486,6681955,education,377153,181206,2567840,1190762,08:26:40,11:46:40,1,84,276,132,6
33961171,6682934,education,381921,8660,2567684,1190696,07:50:56,11:35:56,1,84,276,132,6
35428032,6921079,education,380301,73529,2577812,1186419,07:27:06,15:27:06,1,84,276,132,6
33954183,6681722,education,375697,59168,2569734,1192310,07:44:43,11:24:43,1,84,276,132,6
35452056,6925003,education,375697,59168,2569734,1192310,07:24:47,11:49:47,1,84,276,132,6
36410390,7084764,education,377155,468102,2577784,1183910,12:38:30,16:03:30,1,84,276,132,6
33961280,6682953,education,381921,8660,2567684,1190696,07:05:57,11:25:57,1,84,276,132,6
33957170,6682247,education,450352,24408,2571430,1186971,07:56:29,11:56:29,1,84,276,132,6
36489567,7097931,education,377159,681525,2577930,1184036,07:40:41,16:35:41,1,84,276,132,6
33958443,6682464,education,382431,86309,2576304,1190422,13:22:55,15:17:55,1,84,276,132,6
33958775,6682521,education,377255,331108,2561744,1185833,07:45:52,11:37:52,1,84,276,132,6
33960904,6682884,education,377155,468102,2577784,1183910,14:06:11,15:43:11,1,84,276,132,6
33959397,6682632,education,376646,471287,2575936,1196944,07:28:03,11:12:03,1,84,276,132,6
33648351,6630321,leisure,620825,378026,2573022,1193373,12:25:05,12:35:05,3,0,276,132,6
36666861,7127409,leisure,669776,735811,2568074,1189900,18:00:56,19:40:56,3,0,276,132,6
36149054,7041426,leisure,590155,700501,2539184,1155532,06:12:53,06:22:53,3,0,276,132,6
35991250,7015160,leisure,92967,90828,2569760,1191831,11:53:09,17:33:09,3,0,276,132,6
32666271,6458721,leisure,171360,238165,2588106,1184481,15:58:12,16:28:12,3,0,276,132,6
33958595,6682492,leisure,458831,83019,2571766,1192564,09:42:24,11:57:24,3,0,276,132,6
32668878,6459242,leisure,334551,335656,2560876,1186241,18:51:00,21:26:00,3,0,276,132,6
35544468,6940247,leisure,64106,853531,2554986,1189329,18:02:04,22:17:04,3,0,276,132,6
33958237,6682430,leisure,643888,532974,2562488,1180217,19:36:31,23:46:31,3,0,276,132,6
32668984,6459267,leisure,625441,181202,2568080,1190993,10:39:31,11:09:31,3,0,276,132,6
32508011,6431714,leisure,231915,905757,2570248,1192993,17:49:12,20:14:12,3,0,276,132,6
32668876,6459242,leisure,608465,682558,2564162,1195879,17:06:00,17:56:00,3,0,276,132,6
36360925,7076614,leisure,390153,16227,2568370,1197078,14:13:29,16:38:29,3,0,276,132,6
31852232,6326764,leisure,388153,88197,2568140,1206111,23:54:59,25:39:59,3,0,276,132,6
33954179,6681720,leisure,667054,57603,2569566,1192120,13:31:41,13:36:41,3,0,276,132,6
32668079,6459077,leisure,452376,84501,2572464,1192581,07:27:27,07:57:27,3,0,276,132,6
36158547,7042975,leisure,589819,278608,2575276,1197522,12:38:29,14:18:29,3,0,276,132,6
32527709,6434897,leisure,634927,416974,2567548,1190716,12:34:05,17:57:05,3,0,276,132,6
33957012,6682221,leisure,58916,713767,2600402,1197252,09:21:27,10:29:27,3,0,276,132,6
33953461,6681588,leisure,232671,83019,2571820,1192534,18:40:48,20:30:48,3,0,276,132,6
36154853,7042369,leisure,13233,215588,2574024,1200207,11:34:41,17:19:41,3,0,276,132,6
32669128,6459290,leisure,42165,159436,2573486,1195911,19:50:21,21:20:21,3,0,276,132,6
35911536,7001914,leisure,546385,744234,2567540,1189830,15:51:26,16:51:26,3,0,276,132,6
31850794,6326517,leisure,546385,744234,2567540,1189830,09:56:13,13:16:13,3,0,276,132,6
32666597,6458785,leisure,648171,87670,2575006,1194625,15:37:14,17:59:14,3,0,276,132,6
33961452,6682976,leisure,206775,244907,2571802,1189682,20:31:11,23:01:11,3,0,276,132,6
31850040,6326396,leisure,394205,610290,2571118,1191562,09:52:33,10:19:33,3,0,276,132,6
33573950,6617893,leisure,517360,65464,2549150,1201053,20:30:24,21:18:24,3,0,276,132,6
33955676,6681989,leisure,244471,92570,2569788,1192631,19:43:42,21:43:42,3,0,276,132,6
33958354,6682448,leisure,293989,417006,2570342,1194391,17:09:03,17:52:03,3,0,276,132,6
32526573,6434719,leisure,661880,521744,2559906,1193301,18:09:31,20:14:31,3,0,276,132,6
